CNPJ,,
"02.754.973/0001-
41","KALAT & ARAUJO KALAT LTDA
RUA TIBAGI, 652 , BAIRRO COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 1091101 - Fabricação de produtos
de panificação industrial
Aberta em: 17/08/1998
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: EDILSON GARCIA KALAT e outros","(041) 442-2277
 www."
"02.761.750/0001-
01","LUIS FERNANDO KARWEL
Fantasia: CONVENIENCIAS KARWEL
AVENIDA RIO NEGRO, SN , BAIRRO COROADOS
Cidade: GUARATUBA/PR
CNAE Principal: 4729602 - Comércio varejista de
mercadorias em lojas de conveniência
Aberta em: 24/09/1998
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3472-6431
 www."
"02.787.642/0001-
08","JURACI TEREZINHA BIANCO
Fantasia: DISTRIBUIDORA SANTA MARIA
RUA JOSE NICOLAU ABAGGE, 974 SALA 2, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4789004 - Comércio varejista de
animais vivos e de artigos e alimentos para animais
de estimação
Aberta em: 09/10/1998
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3472-1252
 www."
"02.787.642/0002-
99","JURACI TEREZINHA BIANCO
RUA CAPITAO JOAO PEDRO, 80 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4789099 - Comércio varejista de
outros produtos não especificados anteriormente
Aberta em: 27/09/1999
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(041) 472-1252
 www."
"02.787.642/0003-
70","JURACI TEREZINHA BIANCO
Fantasia: AVIRIO SANTA MARIA
RUA DAMIAO BOTELHO DE SOUZA, 1996 , BAIRRO
PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4789099 - Comércio varejista de
outros produtos não especificados anteriormente
Aberta em: 13/11/2000
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 472-1252
 www."
"02.798.801/0001-
70","DULCILENE APARECIDA ROQUE MARTINIS
Fantasia: PET SHOP FAROFINO
RUA VIEIRA DOS SANTOS, 230 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4789004 - Comércio varejista de
animais vivos e de artigos e alimentos para animais
de estimação
Aberta em: 16/10/1998
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3472-3343
petshop_farofino@outlook.com"
"02.798.801/0002-
50","DULCILENE APARECIDA ROQUE MARTINIS
Fantasia: PET SHOP FAROFINO I.I
RUA OCTAVIANO HENRIQUE DE CARVALHO, 3322 ,
BAIRRO COHAPAR II
Cidade: GUARATUBA/PR
CNAE Principal: 4789004 - Comércio varejista de
animais vivos e de artigos e alimentos para animais
de estimação
Aberta em: 10/09/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3472-3737
petshop_farofino@outlook.com"
"02.881.232/0001-
21","CASA E PRAIA - ARTESANATOS LTDA.
Fantasia: CASA & PRAIA
AVENIDA 29 DE ABRIL, 330 LOJA 02, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4789001 - Comércio varejista de
suvenires bijuterias e artesanatos
Aberta em: 01/12/1998
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: ANA MIRANDA e outros","(041) 442-1245
 www."
"02.907.262/0001-
60","G.R. DE ALBUQUERQUE & CIA LTDA
Fantasia: PANIFICADORA E MERCEARIA SUPER PAO
RUA JOAO LEOPOLDO SANTANA, 2669 , BAIRRO
BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 1091102 - Fabricação de produtos
de padaria e confeitaria com predominância de
produção própria
Aberta em: 21/12/1998
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: GILCIMERI REGIANE DE ALBUQUERQUE
DOS SANTOS e outros","(41) 3442-6844
 www."
"02.919.349/0001-
57","FATIMA APARECIDA FURLANETO ALVES
Fantasia: CHAVEIRO GUARATUBA
AVENIDA 29 DE ABRIL, 150 LOJA 03, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 9529102 - Chaveiros
Aberta em: 23/12/1998
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3472-1668
(41) 3442-1549
cont.giovannetti@gmail.com"
"02.940.538/0001-
01","CLEUSA MARIA ANDREATA BISS RAMOS
Fantasia: CLEUSA RAMOS - CORRETORA DE
IMOVEIS
AVENIDA CURITIBA, 1137 SALA 01, BAIRRO
BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 6821801 - Corretagem na compra e
venda e avaliação de imóveis
Aberta em: 11/01/1999
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99787-8419 
cmcorretora@hotmail.com.br"
"02.953.945/0001-
53","RESTAURANTE E LANCHONETE RECANTO DA
PRAINHA LTDA
Fantasia: RECANTO DA PRAINHA
RODOVIA DO FERRY BOAT, S/N , BAIRRO PRAINHA
Cidade: GUARATUBA/PR
CNAE Principal: 5611201 - Restaurantes e similares
Aberta em: 26/01/1999
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ORLANDO BUENO DE OLIVEIRA e outros","(041) 223-7198
 www."
"03.062.029/0001-
96","ARTESANATOS CAYCARA LTDA.
Fantasia: ARTESANATOS CAYCARA
RUA GUARATUBA, 438 , BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 1629301 - Fabricação de artefatos
diversos de madeira exceto móveis
Aberta em: 30/06/1998
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: DORIVALDO BATISTA e outros","(41) 442-2489
 www."
"03.087.868/0001-
69","MARINA GUARA PESCA LTDA
AVENIDA PONTA GROSSA, 61 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 9329899 - Outras atividades de
recreação e lazer não especificadas anteriormente
Aberta em: 08/04/1999
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: EDINEIA SZESZ DE ANTONI","(041) 223-4046
 www."
"03.189.548/0001-
10","DILCEMAR RAQUELLE
Fantasia: RAQUELLE MOVEIS PLANEJADOS
RUA APUCARANA, 600 LOJA TERREO, BAIRRO
FIGUEIRA
Cidade: GUARATUBA/PR
CNAE Principal: 4754701 - Comércio varejista de
móveis
Aberta em: 27/05/1999
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3443-1479
 www."
"03.303.704/0001-
21","TEREZINHA DA GRACA DUDA RAMOS
RUA HILDA MIRANDA DE MORAIS SARMENTO, 1706 ,
BAIRRO CANELA
Cidade: GUARATUBA/PR
CNAE Principal: 2330302 - Fabricação de artefatos
de cimento para uso na construção
Aberta em: 22/07/1999
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3442-5885
artecon.guara@gmail.com"
"03.312.390/0001-
23","MARTONE CONSTRUCAO E INCORPORACAO
DE IMOVEIS LTDA
AVENIDA VISCONDE DO RIO BRANCO, 1600 APT 6
BLOCO 4, BAIRRO BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 4120400 - Construção de edifícios
Aberta em: 02/08/1999
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: OSWALDO EMBOABA MARTONE","(41) 99914-5760 
(41) 99964-3678 
km_contabilidade@terra.com.br"
"03.367.496/0001-
24","FUNERARIA GUARATUBA LTDA
Fantasia: FUNERARIA GUARATUBA
RUA RUA MENELAU DE ALMEIDA TORRES, 969 COND
JULIANA, BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 9603304 - Serviços de funerárias
Aberta em: 19/08/1999
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: FRANCIELLY DA SILVA MORAES e outros","(47) 3433-0921
 www."
"03.412.490/0003-
93","PROMOFAIR PUBLICIDADE E EVENTOS LTDA
Fantasia: ARIEL SOM E LUZES
RUA PAULO SAPORSKI FILHO, 282 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 8230001 - Serviços de organização
de feiras congressos exposições e festas
Aberta em: 02/09/2008
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ARIELCION DIAS DE LIMA e outros","(42) 3224-7357
 www."
"03.415.310/0002-
46","S O S SAO JOSE LTDA
Fantasia: AUTO SOCORRO SAO JOSE
RODOVIA BR 376 KM 667 PONTAL DO ITARARE, S/N
ALTO DA SERRA, BAIRRO PEDRA BCA ARARAQUARA
Cidade: GUARATUBA/PR
CNAE Principal: 5229002 - Serviços de reboque de
veículos
Aberta em: 25/08/2004
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: VANDERLEI CAMPANHARO","(41) 383-5987
 www."
"03.417.405/0001-
18","DISTRIBUIDORA DISTRITAL LTDA
Fantasia: DISTRIBUIDORA DISTRITAL
RUA URUGUAI, 95-B , BAIRRO NEREIDAS
Cidade: GUARATUBA/PR
CNAE Principal: 4639701 - Comércio atacadista de
produtos alimentícios em geral
Aberta em: 23/09/1999
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: VANDERLEI PIZATTO","(41) 442-1549
 www."
"03.437.601/0001-
54","NEIDE SANTINA DO NASCIMENTO
Fantasia: LIVRARIA E PAPELARIA EVANGELICA
MELODIA CRISTA
AVENIDA VIEIRA DOS SANTOS, 509 SALA 04, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4761001 - Comércio varejista de
livros
Aberta em: 27/09/1999
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 472-1252
 www."
"03.472.692/0001-
69","RESTAURANTE BEIRA DA BAIA LTDA
IATE CLUBE DE CAIOBA - PONTA DO MORRO, S/N ,
BAIRRO CABARAQUARA
Cidade: GUARATUBA/PR
CNAE Principal: 5611201 - Restaurantes e similares
Aberta em: 06/10/1997
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: IVO HERNASKI","(041) 442-1942
 www."
"03.479.131/0004-
34","TROPICAL COCO LTDA
Fantasia: TROPICAL COCO
RUA VIEIRA DOS SANTOS, 1818 , BAIRRO P.
BALNEARIO JURIMAR
Cidade: GUARATUBA/PR
CNAE Principal: 4729699 - Comércio varejista de
produtos alimentícios em geral ou especializado
em produtos alimentícios não especificados
anteriormente
Aberta em: 06/12/2001
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: EDILIO ROSA DE OLIVEIRA e outros","(41) 383-5588
 www."
"03.494.801/0001-
49","LUCIANO PANCHYNIAK
Fantasia: TUPI AUTOCENTER
RUA VEREADOR PAULO SAPORSKI FILHO, 270 ,
BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4520003 - Serviços de manutenção
e reparação elétrica de veículos automotores
Aberta em: 27/10/1999
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3442-6334
automecanicatupy@hotmail.com"
"03.494.801/0002-
20","LUCIANO PANCHYNIAK
Fantasia: AUTO PECAS SAO JORGE
RUA TIBAGI, 915 LOTE 32 0034 00007, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4530703 - Comércio a varejo de
peças e acessórios novos para veículos
automotores
Aberta em: 23/09/2020
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3624-1901
 www."
"03.539.613/0002-
70","ROSELI SANTANA DA CRUZ BELUCI
RUA CAPITAO JOAO PEDRO, 80 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4759801 - Comércio varejista de
artigos de tapeçaria cortinas e persianas
Aberta em: 14/10/2014
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3453-2109
 www."
"03.558.359/0001-
77","JONNY T. BASSO - APOIO ADMINISTRATIVO
RUA NEWTON DE SOUZA, 284 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 8211300 - Serviços combinados de
escritório e apoio administrativo
Aberta em: 14/12/1999
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99632-7866 
jonnybasso@gmail.com"
"03.565.162/0001-
65","ALEX ELIAS ANTUN & CIA. LTDA
Fantasia: FISICLIN
RUA OCTAVIANO DE CARVALHO, 1992 , BAIRRO
COHAPAR I
Cidade: GUARATUBA/PR
CNAE Principal: 8650004 - Atividades de
fisioterapia
Aberta em: 17/12/1999
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ALEX ELIAS ANTUN e outros","(41) 3442-1572
(41) 3442-1572
savicontab@onda.com.br"
"03.565.174/0001-
90","M.M. BURDA
Fantasia: REFRIGERACAO GUARATUBA - SOFT AR
RUA MONSENHOR LAMARTINE, 399 , BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4753900 - Comércio varejista
especializado de eletrodomésticos e equipamentos
de áudio e vídeo
Aberta em: 01/12/1999
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(041) 442-1572
 www."
"03.569.319/0001-
20","OLIVEIRA PARTICIPACOES,
EMPREENDIMENTOS E ADMINISTRACAO LTDA
Fantasia: OFFICE ADMINISTRADORA
TRAVESSA JOAO TODESCHINI, 190 LOJA 4, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 8211300 - Serviços combinados de
escritório e apoio administrativo
Aberta em: 10/12/1999
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: LUIZ FERNANDO DE OLIVEIRA e outros","(41) 3442-2066
 www."
"03.574.835/0001-
43","J. R. NASCIMENTO CORDEIRO
AVENIDA 29 DE ABRIL, 304 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611203 - Lanchonetes casas de
chá de sucos e similares
Aberta em: 27/12/1999
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(041) 442-1258
 www."
"03.585.464/0001-
03","RAFAEL CANEPARO GOMES DE ANDRADE
LTDA
Fantasia: ER3 - COMERCIO, EVENTOS E
PROMOCOES
AVENIDA 29 DE ABRIL, 431 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4781400 - Comércio varejista de
artigos do vestuário e acessórios
Aberta em: 07/01/2000
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: RAFAEL CANEPARO GOMES DE ANDRADE","(41) 99661-7004 
caneparo@hotmail.com"
"03.610.566/0001-
23","OBJETIVA IMOVEIS LTDA
Fantasia: OBJETIVA IMOVEIS
AVENIDA CURITIBA, 723 SALA 01, BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 6821801 - Corretagem na compra e
venda e avaliação de imóveis
Aberta em: 14/01/2000
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ARYON ASCENCIO DOS SANTOS e outros","(41) 3472-3308
 www."
"03.657.971/0001-
05","ESCOLA NOVO ESPACO EDUCACAO INFANTIL
E ENSINO FUNDAMENTAL LTDA
Fantasia: ESCOLA NOVO ESPACO
RUA VIEIRA DOS SANTOS, 1401 LOTE 22-23-24-25
QUADRA27 LOTE 014B4 E 015, BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 8512100 - Educação infantil - pré-
escola
Aberta em: 15/02/2000
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: MARINA ALBERTON SILVA e outros","(41) 3472-2726
atendimento@gruponewa.com.br
 www.gruponewa.com.br"
"03.879.579/0001-
00","M A B HERNASKI LTDA
RUA DR JOAO CANDIDO, 127 SALA 01, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611201 - Restaurantes e similares
Aberta em: 15/06/2000
Regime Atual: LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: MARIA APARECIDA BORGES HERNASKI",(41) 99888-1830
"03.887.269/0002-
00","MAX FORCE MOTORS COMERCIO DE PECAS,
ACESSORIOS E VEICULOS USADOS LTDA
Fantasia: MAXXFORCE MOTORS
RUA CAPITAO JOAO PEDRO, 55 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4541206 - Comércio a varejo de
peças e acessórios novos para motocicletas e
motonetas
Aberta em: 16/10/2021
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: AMY MAYNARA IRINEU e outros","(41) 98534-9999 
(43) 99945-3889 
maxxforcemotos@outlook.com"
"03.938.664/0001-
94","ANDRESSA FABIANY BRIDAROLLI
Fantasia: CIBER CAFE BRIDAS
PRAA CEL. ALEXANDRE MAFRA, 68 LOJA 08, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611203 - Lanchonetes casas de
chá de sucos e similares
Aberta em: 28/06/2000
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 472-2902
 www."
"03.999.180/0001-
55","MAURICIO B. MIRANDA
AVENIDA DAMIAO BOTELHO DE SOUZA, S/N BOX 03,
BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611203 - Lanchonetes casas de
chá de sucos e similares
Aberta em: 17/08/2000
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3472-3122
 www."
"04.210.964/0001-
15","RAQUEL VIEIRA HENRIQUE LEITE
Fantasia: IMPLACAVEL VIGILANCIA 24 HORAS
RUA ALIPIO DOS SANTOS, 520 , BAIRRO PRAINHA
Cidade: GUARATUBA/PR
CNAE Principal: 8011101 - Atividades de vigilância
e segurança privada
Aberta em: 27/12/2000
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3453-1585
(41) 3453-1585
 www."
"04.235.977/0001-
49","MIRIM 4 ESTACOES LTDA
Fantasia: GIFT
AVENIDA ROCHA POMBO, 270 LOTE 005A9
QUADRA0374, BAIRRO MIRIM
Cidade: GUARATUBA/PR
CNAE Principal: 4712100 - Comércio varejista de
mercadorias em geral com predominância de
produtos alimentícios - minimercados mercearias e
armazéns
Aberta em: 09/01/2001
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: JUSSAINA DO ROCIO DE OLIVEIRA","(41) 99717-3241 
4estacoescoroados@gmail.com"
"04.237.766/0001-
45","SR. BOTECO RESTAURANTE LTDA
Fantasia: O SENHOR BOTECO
AVENIDA DAMIAO BOTELHO DE SOUZA, 2727 ,
BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 5611201 - Restaurantes e similares
Aberta em: 03/01/2001
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: LEIA MARGARETH WISCHRAL","(41) 99661-0833 
williancalixo@live.com"
"04.241.596/0001-
72","DAVID DE SOUZA PRO-SOM LTDA
Fantasia: EQUIPE PRO-SOM COMERCIO E LOCACAO
DE SONORIZACAO
AVENIDA SANTA CATARINA, 119 , BAIRRO
BALNEARIO COROADOS
Cidade: GUARATUBA/PR
CNAE Principal: 9001906 - Atividades de
sonorização e de iluminação
Aberta em: 15/01/2001
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ANDERSON DE SOUZA e outros","(41) 3472-6563
andersonprosom@hotmail.com"
"04.241.605/0001-
25","P. A. NASCIMENTO & CIA. LTDA
RUA VIEIRA DOS SANTOS, 291 SALA 04, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 8219999 - Preparação de
documentos e serviços especializados de apoio
administrativo não especificados anteriormente
Aberta em: 17/01/2001
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: LINDOLPHO PEREIRA DO NASCIMENTO e
outros","(041) 442-1281
www.contabil@gru.lol.com.br"
"04.300.274/0001-
57","ELCIO VIEIRA DE GODOY
Fantasia: LANCHONETE WELCOME LAS PIEDRAS
RUA 7 DE SETEMBRO, 110 CASA 02, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611203 - Lanchonetes casas de
chá de sucos e similares
Aberta em: 12/02/2001
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3442-1217
 www."
"04.325.214/0001-
99","ANDRE LUIZ NAZAR
Fantasia: MERCADO NAZAR
AVENIDA QUATIGUA, 50 SALA, BAIRRO COHAPAR II
Cidade: GUARATUBA/PR
CNAE Principal: 4691500 - Comércio atacadista de
mercadorias em geral com predominância de
produtos alimentícios
Aberta em: 12/03/2001
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3472-3554
(41) 3472-4549
angelobegha@hotmail.com"
"04.326.760/0001-
44","MACEDO, GIAMBERARDINO & CIA LTDA
Fantasia: CLINICA DR. RUY C. MACEDO JR
RUA DR. JOAO CANDIDO, 647 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 8630503 - Atividade médica
ambulatorial restrita a consultas
Aberta em: 07/03/2001
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: RUY CARDOZO DE MACEDO JUNIOR e
outros","(41) 3472-2373
silmara.amel@gmail.com"
"04.329.354/0001-
35","CASA DAS PEDRAS ALEMAO LTDA
Fantasia: CASA DAS PEDRAS ALEMAO
AVENIDA VISCONDE DO RIO BRANCO, 4000 , BAIRRO
NEREIDAS
Cidade: GUARATUBA/PR
CNAE Principal: 4789099 - Comércio varejista de
outros produtos não especificados anteriormente
Aberta em: 16/02/2001
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: IRMA RAUFFMANN LEITZKE","(41) 3442-6775
casadaspedraspraia@yahoo.com"
"04.337.304/0001-
08","JUSSARA ZINI RISDEN
Fantasia: PAULO E BETO LANCHES
RUA VICENTE MARQUES, 124 ANEXO
ESQ.C/AV.CURITIBA, BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611203 - Lanchonetes casas de
chá de sucos e similares
Aberta em: 14/03/2001
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3442-1058
 www."
CNPJ,,
"04.371.160/0001-
06","FFR CONFECCOES LTDA
Fantasia: LOJAS BERIMBAU
RUA CAPITAO JOAO PEDRO, 38 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4781400 - Comércio varejista de
artigos do vestuário e acessórios
Aberta em: 02/04/2001
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: FLAVIA DO ROCIO COSTA SANTIAGO e
outros","(041) 442-1281
 www."
"04.408.154/0001-
78","SERRA DO MAR CONSTRUCOES E
SANEAMENTO LTDA
AVENIDA SETE DE SETEMBRO, 940 , BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4120400 - Construção de edifícios
Aberta em: 05/04/2001
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: MARCELO WASILEWSKI e outros","(41) 472-1000
j.l@lol.com.br
 www.lol.com.br"
"04.415.479/0001-
88","RELUKE LANCHONETE E RESTAURANTE LTDA
Fantasia: RELUKE LANCHES
AVENIDA VISCONDE RIO BRANCO, 5000 , BAIRRO
NEREIDAS
Cidade: GUARATUBA/PR
CNAE Principal: 5611201 - Restaurantes e similares
Aberta em: 27/04/2001
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: LUCIO BUSS e outros","(41) 3442-1882
luciobuss68@gmail.com"
"04.423.549/0001-
40","HUDSON P. DE ARAUJO & CIA LTDA
Fantasia: REFRIGAS ELETRO REFRIGERACAO
AVENIDA DAMIAO BOTELHO DE SOUZA, 1625 ,
BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4757100 - Comércio varejista
especializado de peças e acessórios para aparelhos
eletroeletrônicos para uso doméstico exceto
informática e comunicação
Aberta em: 07/05/2001
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: HUDSON PEDREIRA DE ARAUJO e outros","(41) 472-9134
 www."
"04.530.657/0001-
11","LEDA MARCIA DE LIMA ALVES & CIA. LTDA
AVENIDA CURITIBA, 1123 SALA 02, BAIRRO
BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 8130300 - Atividades paisagísticas
Aberta em: 29/06/2001
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: JOAO DE LIMA ALVES e outros","(41) 443-1298
 www."
CNPJ,,
"04.533.670/0001-
24","ALTAMIR PORTES PADILHA
Fantasia: BAR PADILHA
RUA DR. GENEROSO MARQUES, 948 , BAIRRO VILA
ESPERANCA
Cidade: GUARATUBA/PR
CNAE Principal: 5611203 - Lanchonetes casas de
chá de sucos e similares
Aberta em: 28/06/2001
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3472-3308
 www."
"04.558.064/0001-
63","ELTON PAVANATTI MERCADO LTDA
Fantasia: CONVENIENCIA BRASIL
AVENIDA ILHA DAS GARCAS, S/N QUADRA302 LOTE
012, BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4712100 - Comércio varejista de
mercadorias em geral com predominância de
produtos alimentícios - minimercados mercearias e
armazéns
Aberta em: 12/07/2001
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: ELTON PAVANATTI","(41) 3442-1572
vagner@conthabilguaratuba.com.br"
"04.617.736/0001-
64","J. C. KOSZELA
RUA JOINVILLE, 1 , BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 5611201 - Restaurantes e similares
Aberta em: 08/08/2001
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3472-1624
restauranteportomarina@hotmail.com"
"04.625.640/0001-
48","CRISTANI & LINDEN LTDA
Fantasia: MERCADO CRISTANI
AVENIDA CURITIBA, 1029 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4712100 - Comércio varejista de
mercadorias em geral com predominância de
produtos alimentícios - minimercados mercearias e
armazéns
Aberta em: 24/08/2001
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ELIANE CRISTANI LINDEN e outros","(46) 3533-1175
(46) 3533-1175
 www."
